Species,Family,Order,Class,Phylum,Gram_stain,Host_or_free,Obligate_facultative,Host_range_taxonomic,Host_range_name,Host_range_b_or_n,Host_primary_location,Host_secondary_location,Host_inside_outside,Intra_or_extracellular,Host_type,Effect_on_host,Primary_environment,Secondary_environment,Category_primary_env,Motility,Spore,Plant,Mammal,Soil,Freshwater,Marine_water,Fish,Amphibians,Bird,Insects,Reptiles,Sponges,Protozoa,Nematodes,Sand,Sediment,Algae,Molluscs,Crustacean,Total_envs,pangenome_fluidity,Per_core_100,accessory_100,core_100,percentage_core_100,pan_size,accessory_90,core_90,percentage_core_90,accessory_80,core_80,percentage_core_80,percentage_accessory_20,percentage_accessory_10,Ne,genome_size,Number_of_Strain
Klebsiella_oxytoca,Enterobacteriaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Gut,Root Stem,Inside,Extracellular,Both,Both,Gut,Soil Water,Host,Non-motile,No,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.305504596,0.675561891,7946,4082,0.339374792,12028,7712,4316,0.358829398,7552,4476,0.372131693,0.439225141,0.278350515,317705771.7,6097,15
Klebsiella_pneumoniae,Enterobacteriaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Gut,Root Stem,Inside,Extracellular,Both,Both,Soil,Gut Plant,Free,Non-motile,No,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.231371884,0.36799299,18882,1986,0.095169638,20868,16544,4324,0.207207207,16437,4431,0.212334675,0.723979298,0.663839371,354544037.4,5421,280
Lactobacillus_brevis,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Plant,Gut,Both,Extracellular,Both,Mutualist,Soil,Plant Gut,Free,Non-motile,No,1,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.281636915,0.56879552,2900,1373,0.321319916,4273,2535,1738,0.406739995,2403,1870,0.437631641,0.33465949,0.211326937,NA,2426,14
Lactobacillus_casei,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Milk,Gut Plant,Both,Extracellular,Both,Mutualist,Milk,Plant Gut,Host,Non-motile,No,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.314362412,0.526774604,3355,1521,0.311936013,4876,3083,1793,0.367719442,2582,2294,0.470467596,0.34659557,0.245488105,298813838,2914,10
Lactobacillus_delbrueckii,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Plant,Milk Gut,Both,Extracellular,Both,Mutualist,Milk,Plant Gut,Host,Non-motile,No,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.275834863,0.516193024,2044,864,0.297111417,2908,1756,1152,0.396148556,1641,1267,0.435694635,0.353163686,0.29264099,189429515.5,1695,20
Lactobacillus_fermentum,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Plant,Milk Gut,Both,Extracellular,Both,Mutualist,Plant,Milk Gut,Host,Non-motile,No,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.274937688,0.537654383,2262,962,0.298387097,3224,1930,1294,0.401364764,1801,1423,0.441377171,0.3691067,0.253411911,231584694.3,1859,14
Lactobacillus_helveticus,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Gut,Milk Plant,Both,Extracellular,Both,Mutualist,Gut,Plant Milk,Host,Non-motile,No,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.291840313,0.603920429,2157,1004,0.317621006,3161,1985,1176,0.372034166,1915,1246,0.394179057,0.382790256,0.276178425,179783724.2,1746,14
Lactobacillus_paracasei,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Gut,Milk Plant,Both,Extracellular,Both,Mutualist,Gut,Plant Milk,Host,Non-motile,No,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.274012499,0.549185985,3682,1581,0.300399012,5263,3190,2073,0.393881816,3019,2244,0.426372791,0.395211856,0.307049211,344274405.3,2893,20
Lactobacillus_plantarum,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Plant,Gut Milk,Both,Extracellular,Both,Mutualist,Plant,Gut Milk,Host,Non-motile,No,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.230140022,0.510954466,5273,1540,0.226038456,6813,4445,2368,0.34757082,4318,2495,0.366211654,0.509467195,0.452076912,282669871.1,3036,53
Lactobacillus_rhamnosus,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Gut,Milk,Inside,Extracellular,Animal,Mutualist,Gut,Milk,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.212312945,0.706228892,2021,1968,0.493356731,3989,1834,2155,0.540235648,1709,2280,0.571571823,0.194785661,0.118074705,348998268.9,2825,15
Lactobacillus_sakei,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Plant,Gut Meat,Both,Extracellular,Both,Mutualist,Plant,Gut Meat,Host,Non-motile,No,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.188855854,0.715959285,1683,1352,0.445469522,3035,1499,1536,0.506095552,1406,1629,0.536738056,0.331466227,0.257331137,NA,1899,16
Lactococcus_lactis,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Milk,Plant,Both,Extracellular,Both,Both,Milk,Plant,Host,Non-motile,No,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.343603582,0.451278381,5289,1040,0.164322958,6329,4861,1468,0.231948175,4729,1600,0.25280455,0.578606415,0.477326592,326347666.3,2322,37
Legionella_pneumophila,Legionellaceae,Legionellales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Cell,,Inside,Intracellular,Animal,Pathogen,Cell,Water,Host,Motile,No,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,4,0.183794633,0.5710291,4200,1718,0.290300777,5918,3456,2462,0.416018925,3323,2595,0.438492734,0.449983102,0.389489692,288459040.1,3015,90
Leuconostoc_mesenteroides,Leuconostocaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Plant,Milk Gut,Both,Extracellular,Both,Both,Plant,Milk Gut,Host,Non-motile,No,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.246749344,0.624656471,1819,1167,0.390823845,2986,1565,1421,0.475887475,1405,1581,0.529470864,0.329202947,0.239115874,248939893.3,1878,11
Listeria_monocytogenes,Listeriaceae,Caryophanales,Bacilli,Firmicutes,Positive,Both,Facultative,Class,Mammalia,Broad,Cell,Gut,Inside,Both,Both,Both,Soil,Cell Water,Free,Motile,No,1,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,6,0.136584912,0.598653024,3505,1744,0.332253763,5249,2676,2573,0.490188607,2645,2604,0.496094494,0.410554391,0.342922461,380500263.5,2917,168
Mannheimia_haemolytica,Pasteurellaceae,Pasteurellales,Gammaproteobacteria,Proteobacteria,Negative,Host,Obligate,Family,Bovidae,Narrow,Respiratory,,Inside,Both,Animal,Both,Respiratory,Lung,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.118739544,0.703621847,1174,1770,0.601222826,2944,954,1990,0.675951087,697,2247,0.763247283,0.114130435,0.071331522,NA,2539,14
Mycobacterium_avium,Mycobacteriaceae,Mycobacteriales,Actinobacteria,Actinobacteria,Positive,Both,Facultative,Phylum,Chordata,Broad,Respiratory,Cell,Inside,Both,Animal,Pathogen,Respiratory,Cell Water,Host,Non-motile,No,NA,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.148213331,0.713848047,3540,3177,0.472979008,6717,2846,3871,0.576298943,2730,3987,0.593568557,0.296709841,0.25889534,NA,4474,21
Mycobacterium_bovis,Mycobacteriaceae,Mycobacteriales,Actinobacteria,Actinobacteria,Positive,Host,Obligate,Phylum,Chordata,Broad,Cell,Respiratory,Inside,Both,Animal,Pathogen,Cell,Respiratory,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.033652087,0.889516969,673,3525,0.839685565,4198,340,3858,0.919009052,256,3942,0.93901858,0.040733683,0.026679371,NA,4022,15
Mycobacterium_tuberculosis,Mycobacteriaceae,Mycobacteriales,Actinobacteria,Actinobacteria,Positive,Host,Obligate,Species,Homo sapiens,Narrow,Cell,Respiratory,Inside,Both,Animal,Pathogen,Cell,Respiratory,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.029638602,0.633882722,1747,2581,0.596349353,4328,378,3950,0.912661738,324,4004,0.925138632,0.042744917,0.035120148,NA,4110,148
Mycobacteroides_abscessus,Mycobacteriaceae,Mycobacteriales,Actinobacteria,Actinobacteria,Positive,Both,Facultative,Phylum,Chordata,Broad,Skin,Cell,Both,Both,Animal,Pathogen,Soil,Water Skin,Free,Non-motile,No,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0.197994412,0.742787362,5756,3644,0.387659574,9400,5251,4149,0.441382979,5201,4199,0.446702128,0.414361702,0.307340426,396539114.6,4929,29
Mycoplasma_bovis,Metamycoplasmataceae,Mycoplasmoidales,Mollicutes,Tenericutes,Negative,Host,Obligate,Family,Bovidae,Narrow,Cell,Lungs Mlk,Inside,Both,Animal,Pathogen,Cell,Lungs,Host,Non-motile,No,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.210552483,0.410695816,828,301,0.266607617,1129,576,553,0.489813995,499,630,0.558015943,0.343666962,0.302037201,NA,739,12
Mycoplasma_gallisepticum,Metamycoplasmataceae,Mycoplasmoidales,Mollicutes,Tenericutes,Negative,Host,Obligate,Class,Aves,Broad,Cell,Respiratory,Inside,Both,Animal,Pathogen,Cell,Respiratory,Host,Motile,No,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.159335066,0.71903638,409,507,0.55349345,916,345,571,0.623362445,306,610,0.665938865,0.149563319,0.096069869,NA,722,13
Mycoplasma_mycoides,Metamycoplasmataceae,Mycoplasmoidales,Mollicutes,Tenericutes,Negative,Host,Obligate,Family,Bovidae,Narrow,Cell,Respiratory,Inside,Both,Animal,Pathogen,Cell,Respiratory,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.291637883,0.56410209,802,509,0.388253242,1311,733,578,0.440884821,721,590,0.450038139,0.151029748,0.138825324,NA,925,11
Mycoplasma_pneumoniae,Metamycoplasmataceae,Mycoplasmoidales,Mollicutes,Tenericutes,Negative,Host,Obligate,Species,Homo sapiens,Narrow,Cell,Respiratory,Inside,Both,Animal,Pathogen,Cell,Respiratory,Host,Motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.079565495,0.741082266,304,520,0.631067961,824,185,639,0.775485437,167,657,0.797330097,0.097087379,0.084951456,3843649.63,705,48
Neisseria_gonorrhoeae,Neisseriaceae,Neisseriales,Betaproteobacteria,Proteobacteria,Negative,Host,Obligate,Species,Homo sapiens,Narrow,Urogenital,Cell,Inside,Both,Animal,Pathogen,Urogenital,Cell,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.118854946,0.702979496,1102,1512,0.578423871,2614,767,1847,0.706579954,618,1996,0.763580719,0.112471308,0.076128539,256751776.3,2257,25
Neisseria_meningitidis,Neisseriaceae,Neisseriales,Betaproteobacteria,Proteobacteria,Negative,Host,Obligate,Species,Homo sapiens,Narrow,Pharynx,Cell,Inside,Both,Animal,Both,Pharynx,Cell,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.16636821,0.538404695,2387,1140,0.323220868,3527,1833,1694,0.480294868,1726,1801,0.510632265,0.353274738,0.293450525,310729930,2183,91
Paenibacillus_polymyxa,Paenibacillaceae,Caryophanales,Bacilli,Firmicutes,Neither,Both,Facultative,Kingdom,Plantae,Broad,Rhizosphere,Root,Both,Both,Plant,Mutualist,Rhizosphere,Soil Root,Host,Motile,Yes,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.28906311,0.657700217,5774,3230,0.358729454,9004,5243,3761,0.417703243,5080,3924,0.435806308,0.383385162,0.309751222,357699542.4,4940,11
Pasteurella_multocida,Pasteurellaceae,Pasteurellales,Gammaproteobacteria,Proteobacteria,Negative,Host,Facultative,Phylum,Chordata,Broad,Respiratory,Gentalia,Inside,Extracellular,Animal,Both,Respiratory,Genital tract,Host,Motile,No,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,0.18074983,0.311403752,3874,650,0.143678161,4524,2728,1796,0.396993811,2654,1870,0.413351017,0.502431477,0.443854996,323770895.8,2101,44
Phaeobacter_inhibens,Rhodobacteraceae,Rhodobacterales,Alphaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Cell,Surface,Both,Both,Other,Both,Water,Cell,Free,Motile,No,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,3,0.187446902,0.78436757,3960,3120,0.440677966,7080,3713,3367,0.475564972,3617,3463,0.489124294,0.403531073,0.290254237,NA,3998,22
Piscirickettsia_salmonis,Piscirickettsiaceae,Thiotrichales,Gammaproteobacteria,Proteobacteria,Negative,Host,Facultative,Family,Salmonidae,Narrow,Cell,,Inside,Intracellular,Animal,Pathogen,Cell,,Host,Non-motile,No,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.181088585,0.591299672,1809,1609,0.470743125,3418,1392,2026,0.592744295,1249,2169,0.634581627,0.088355764,0.045640726,NA,3099,19
Porphyromonas_gingivalis,Porphyromonadaceae,Bacteroidales,Bacteroidia,Bacteroidetes,Negative,Host,Unknown,Species,Homo sapiens,Narrow,Gum,Respiratory,Inside,Both,Animal,Both,Gum,Respiratory,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.217146097,0.724418174,1808,1389,0.434469815,3197,1700,1497,0.468251486,1613,1584,0.495464498,0.368157648,0.258992806,244000456.4,1970,20
Prevotella_intermedia,Prevotellaceae,Bacteroidales,Bacteroidia,Bacteroidetes,Negative,Host,Unknown,Species,Homo sapiens,Narrow,Gum,Skin Genitalia,Both,Both,Animal,Both,Gum,Skin Genitalia,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.275476636,0.669349699,2550,1523,0.373925853,4073,2437,1636,0.401669531,2381,1692,0.41541861,0.340289713,0.24674687,NA,2351,14
Prochlorococcus_marinus,Prochloraceae,Synechococcales,Cyanophyceae,Cyanobacteria,Negative,Free,,,,,,,,,,,Water,,Free,Non-motile,No,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.364706198,0.426712771,3505,770,0.180116959,4275,3010,1265,0.295906433,2886,1389,0.324912281,0.558128655,0.474385965,NA,1901,10
Propionibacterium_freudenreichii,Propionibacteriaceae,Propionibacteriales,Actinobacteria,Actinobacteria,Positive,Both,Facultative,Domain,Eukaryota,Broad,Milk,Gut Leaf,Both,Extracellular,Both,Mutualist,Soil,Plant Milk,Free,Non-motile,No,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.16804254,0.753260458,1516,1638,0.51934052,3154,1373,1781,0.564679772,1240,1914,0.606848446,0.269499049,0.130310717,341177621.8,2205,16
Proteus_mirabilis,Morganellaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Gut,Urine,Both,Extracellular,Both,Both,Gut,Soil Water Plant,Host,Motile,No,1,1,1,NA,1,1,NA,1,1,1,1,NA,NA,NA,1,NA,1,NA,11,0.214906683,0.697156102,3863,2500,0.392896433,6363,3425,2938,0.461731887,3319,3044,0.478390696,0.38991042,0.299387082,342274831.5,3641,21
Pseudomonas_aeruginosa,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Gut,Skin Respiratory Plant,Both,Extracellular,Both,Both,Soil,Gut Water Plant,Free,Motile,No,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,0.180995127,0.395598878,16327,2453,0.130617678,18780,13398,5382,0.28658147,13340,5440,0.289669862,0.655910543,0.612939297,404884664.5,6241,153
Pseudomonas_fluorescens,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Rhizosphere,Leaf,Outside,Extracellular,Plant,Both,Rhizosphere,Soil Plant Gut,Host,Motile,No,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,0.414690075,0.508560667,13820,2815,0.169221521,16635,13459,3176,0.190922753,13103,3532,0.212323414,0.598557259,0.413044785,391307176.6,5700,19
Pseudomonas_putida,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Kingdom,Plantae,Broad,Rhizosphere,,Outside,Extracellular,Plant,Both,Soil,Rhizosphere,Free,Motile,No,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.38074308,0.473543854,17120,2514,0.12804319,19634,16251,3383,0.172303148,15881,3753,0.191148009,0.712437608,0.613629418,415028160.8,5475,27
Pseudomonas_stutzeri,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Kingdom,Plantae,Broad,Rhizosphere,,Outside,Extracellular,Plant,Both,Soil,Rhizosphere,Free,Motile,No,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.289211889,0.588420292,5784,2411,0.294203783,8195,5230,2965,0.361805979,4992,3203,0.390848078,0.448200122,0.360097621,406029635.9,4156,13
Pseudomonas_syringae,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,Negative,Host,Facultative,Kingdom,Plantae,Broad,Plant,Leaf Phyllosphere,Both,Extracellular,Plant,Pathogen,Plant,Leaf ,Host,Motile,No,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.283308689,0.586142596,8642,3173,0.268556919,11815,8011,3804,0.321963606,7829,3986,0.337367753,0.473719848,0.383834109,426272474.1,5460,28
Ralstonia_solanacearum,Burkholderiaceae,Burkholderiales,Betaproteobacteria,Proteobacteria,Negative,Both,Facultative,Phylum,Tracheophytes,Broad,Xylem,Root Stem,Both,Extracellular,Plant,Pathogen,Xylem,Plant Stem,Host,Non-motile,No,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.250322881,0.532659034,6666,2532,0.275277234,9198,5778,3420,0.371819961,5501,3697,0.401935203,0.412589693,0.319852142,NA,4787,39
Rhizobium_leguminosarum,Rhizobiaceae,Hyphomicrobiales,Alphaproteobacteria,Proteobacteria,Negative,Both,Facultative,Family,Fabaceae,Narrow,Root_nodule,Rhizosphere,Inside,Intracellular,Plant,Mutualist,Root_nodule,Soil Rhizosphere,Host,Motile,No,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.374736678,0.579337884,11166,3962,0.261898466,15128,10633,4495,0.297131148,10225,4903,0.324101005,0.491010048,0.403490217,NA,6933,11
Rhizobium_phaseoli,Rhizobiaceae,Hyphomicrobiales,Alphaproteobacteria,Proteobacteria,Negative,Both,Facultative,Family,Fabaceae,Narrow,Root_nodule,Rhizosphere,Inside,Intracellular,Plant,Mutualist,Root_nodule,Soil Rhizosphere,Host,Motile,No,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.17532431,0.750434013,4366,4656,0.516071824,9022,3848,5174,0.573487032,3625,5397,0.598204389,0.241742407,0.142983817,NA,6252,14
Rickettsia_japonica,Rickettsiaceae,Rickettsiales,Alphaproteobacteria,Proteobacteria,Negative,Host,Obligate,Kingdom,Animalia,Broad,Cell,Blood,Inside,Intracellular,Animal,Pathogen,Cell,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.022897186,0.948891884,102,1152,0.918660287,1254,85,1169,0.932216906,37,1217,0.970494418,0.027910686,0.002392344,NA,1216,12
Rickettsia_prowazekii,Rickettsiaceae,Rickettsiales,Alphaproteobacteria,Proteobacteria,Negative,Host,Obligate,Kingdom,Animalia,Broad,Cell,Blood,Inside,Intracellular,Animal,Pathogen,Cell,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.036002542,0.875301845,132,750,0.850340136,882,36,846,0.959183673,16,866,0.98185941,0.011337868,0.010204082,NA,858,10
Rickettsia_rickettsii,Rickettsiaceae,Rickettsiales,Alphaproteobacteria,Proteobacteria,Negative,Host,Obligate,Kingdom,Animalia,Broad,Cell,Blood,Inside,Intracellular,Animal,Pathogen,Cell,,Host,Non-motile,No,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.03682578,0.922334361,184,1159,0.862993299,1343,125,1218,0.906924795,100,1243,0.925539836,0.04988831,0.048399106,NA,1257,11
Riemerella_anatipestifer,Weeksellaceae,Flavobacteriales,Flavobacteriia,Bacteroidetes,Negative,Host,Unknown,Class,Aves,Broad,Blood,Respiratory,Inside,Both,Animal,Pathogen,Blood,Respiratory,Host,Non-motile,No,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.201135855,0.683263433,1358,1343,0.497223251,2701,1116,1585,0.586819696,1022,1679,0.621621622,0.199185487,0.123287671,NA,1985,10
Salmonella_enterica,Enterobacteriaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Host,Facultative,Phylum,Chordata,Broad,Gut,Blood Lymphatic,Inside,Both,Animal,Pathogen,Gut,Blood,Host,Motile,No,NA,1,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,6,0.221767824,0.210404106,22270,965,0.041532171,23235,19660,3575,0.153862707,19486,3749,0.16135141,0.784161825,0.757477943,403136089.3,4610,555
Serratia_marcescens,Yersiniaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Gut,Blood Plant,Both,Intracellular,Both,Pathogen,Soil,Water Gut,Free,Motile,No,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,6,0.217853552,0.7258252,7423,3478,0.319053298,10901,7036,3865,0.354554628,6917,3984,0.365471058,0.524722503,0.473259334,386569627.6,4803,32
Sinorhizobium_meliloti,Rhizobiaceae,Hyphomicrobiales,Alphaproteobacteria,Proteobacteria,Negative,Both,Facultative,Family,Fabaceae,Narrow,Root_nodule,Rhizosphere,Inside,Intracellular,Plant,Mutualist,Root_nodule,Soil Rhizosphere,Host,Motile,No,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.226151995,0.625855139,8381,3965,0.32115665,12346,7294,5052,0.409201361,7042,5304,0.42961283,0.447513365,0.384335007,NA,6434,22
Staphylococcus_aureus,Staphylococcaceae,Caryophanales,Bacilli,Firmicutes,Positive,Host,Facultative,Order,Primates,Broad,Nose,Skin,Both,Extracellular,Animal,Both,Nose,Skin,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.170897129,0.353261035,4752,969,0.169375983,5721,3459,2262,0.395385422,3374,2347,0.410242965,0.477888481,0.415486803,389354558.5,2765,344
Staphylococcus_epidermidis,Staphylococcaceae,Caryophanales,Bacilli,Firmicutes,Positive,Host,Facultative,Species,Homo sapiens,Narrow,Skin,,Outside,Extracellular,Animal,Both,Skin,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.186836104,0.789242078,1932,1872,0.492113565,3804,1809,1995,0.52444795,1755,2049,0.538643533,0.294952681,0.230546793,325088299.5,2402,14
Stenotrophomonas_maltophilia,Lysobacteraceae,Lysobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Rhizosphere,Gut,Both,Extracellular,Both,Both,Soil,Rhizosphere,Free,Motile,No,1,1,1,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,8,0.272696522,0.645786902,6894,2713,0.282398251,9607,6366,3241,0.337358176,6201,3406,0.354533153,0.54543562,0.45591756,398902172.8,4213,20
Streptococcus_agalactiae,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Host,Facultative,Phylum,Chordata,Broad,Gut,Genitalia Milk,Both,Extracellular,Animal,Both,Gut,Genitalia Milk,Host,Non-motile,No,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.200765986,0.588215316,3056,1192,0.280602637,4248,2625,1623,0.382062147,2549,1699,0.399952919,0.484227872,0.418785311,281578035.6,2037,57
Streptococcus_pneumoniae,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Host,Facultative,Species,Homo sapiens,Narrow,Nasopharynx,Respiratory,Inside,Extracellular,Animal,Both,Nasopharynx,Respiratory,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.199609589,0.565777705,2460,1122,0.313232831,3582,1987,1595,0.445281965,1894,1688,0.471245114,0.381909548,0.301786711,307103311.2,2033,52
